Brand=["ELEMNT"],Reporting Range=["Monthly"],Select year=["2025"],Select month=["November"]
"Search Query","Search Query Score","Search Query Volume","Impressions: Total Count","Impressions: Brand Count","Impressions: Brand Share %","Clicks: Total Count","Clicks: Click Rate %","Clicks: Brand Count","Clicks: Brand Share %","Clicks: Price (Median)","Clicks: Brand Price (Median)","Clicks: Same Day Shipping Speed","Clicks: 1D Shipping Speed","Clicks: 2D Shipping Speed","Cart Adds: Total Count","Cart Adds: Cart Add Rate %","Cart Adds: Brand Count","Cart Adds: Brand Share %","Cart Adds: Price (Median)","Cart Adds: Brand Price (Median)","Cart Adds: Same Day Shipping Speed","Cart Adds: 1D Shipping Speed","Cart Adds: 2D Shipping Speed","Purchases: Total Count","Purchases: Purchase Rate %","Purchases: Brand Count","Purchases: Brand Share %","Purchases: Price (Median)","Purchases: Brand Price (Median)","Purchases: Same Day Shipping Speed","Purchases: 1D Shipping Speed","Purchases: 2D Shipping Speed","Reporting Date"
"dihydroberberine","1","15576","439423","1190","0.27080967541526046","8336","53.51823317925013","23","0.2759117082533589","23.959999084472656","19.829999923706055","984","3369","1881","2665","17.109655880842322","3","0.1125703564727955","22.950000762939453","19.110000610351562","360","1129","577","973","6.246789933230612","1","0.10277492291880781","22.95","19.11","135","453","207","2025-11-30"
"dihydroberberine 200mg","2","1740","62097","822","1.3237354461568192","1117","64.19540229885058","20","1.7905102954341987","24.950000762939453","23.989999771118164","47","561","261","131","7.528735632183908","3","2.2900763358778624","24.950000762939453","19.829999923706055","13","59","32","60","3.4482758620689653","1","1.6666666666666667","24.95","19.11","6","30","12","2025-11-30"
"berberine supplement","3","214987","5705600","341","0.005976584408300617","98274","45.71160116658216","5","0.005087815698964121","24.489999771118164","19.110000610351562","18683","36422","17751","42554","19.79375497123082","1","0.002349955350848334","23.260000228881836","19.110000610351562","8915","16157","7674","16439","7.646508858675176","1","0.006083095078776081","23.98","19.11","3767","6568","2967","2025-11-30"
"berberine","4","429795","11127981","263","0.002363411655717241","199530","46.42445817191917","4","0.0020047110710168896","23.260000228881836","24.790000915527344","38380","73361","35622","88702","20.63821124024244","1","0.0011273702960474398","22.739999771118164",,"19096","33925","15682","35420","8.24113821705697","1","0.00282326369282891","23.26","22.77","8617","14403","6180","2025-11-30"
"chromium","5","12324","342891","285","0.0831167922167686","6084","49.36708860759494","2","0.03287310979618672","11.0","24.790000915527344","933","2296","1293","3378","27.409931840311586","1","0.02960331557134399","9.989999771118164","24.790000915527344","574","1342","688","1281","10.394352482960077","1","0.078064012490242","9.99","24.79","235","559","250","2025-11-30"
"elemnt","6","339","8294","226","2.724861345551001","114","33.6283185840708","2","1.7543859649122806","23.989999771118164","23.989999771118164","24","58","19","36","10.619469026548673","1","2.7777777777777777","23.989999771118164","23.989999771118164","8","23","4","18","5.3097345132743365","1","5.555555555555555","23.99","23.99","3","13","2","2025-11-30"
"dihydroberberine with alpha lipoic acid","7","58","1429","33","2.309307207837649","34","58.620689655172406","4","11.764705882352942","26.950000762939453","23.989999771118164","3","17","4","7","12.068965517241379","1","14.285714285714286","26.950000762939453","24.790000915527344","1","4","0","2","3.4482758620689653","1","50.0","24.79","24.79","1","1","0","2025-11-30"
"dihydroberberine & alpha-lipoic acid","8","5","300","5","1.6666666666666667","5","100.0","1","20.0","19.950000762939453","19.110000610351562","0","4","1","3","60.0","1","33.333333333333336","19.950000762939453","19.110000610351562","0","3","0","3","60.0","1","33.333333333333336","19.95","19.11","0","3","0","2025-11-30"
"dihydroberberine supplement","9","3463","103207","546","0.5290338833606247","1679","48.48397343343922","6","0.357355568790947","23.989999771118164","23.989999771118164","159","710","401","567","16.373086918856483","0","0.0","22.950000762939453",,"62","257","126","196","5.659832515160266","0","0.0","22.95",,"21","89","45","2025-11-30"
"alpha lipoic acid","10","97158","3011944","570","0.018924654641653365","46165","47.51538730727269","1","0.0021661431820643342","19.989999771118164","24.989999771118164","7884","19131","8517","24042","24.74526029765948","0","0.0","19.989999771118164",,"4806","10249","4160","12109","12.463204265217481","0","0.0","21.89",,"2674","5493","2052","2025-11-30"
"element dihydroberberine","11","15","352","7","1.9886363636363635","9","60.0","2","22.22222222222222","24.989999771118164","24.989999771118164","0","3","1","4","26.666666666666668","2","50.0","24.989999771118164","24.989999771118164","0","1","0","0","0.0","0",,,,"0","0","0","2025-11-30"
"thorne berberine","12","17606","490364","284","0.05791616024014813","10235","58.13359082131092","1","0.009770395701025891","42.0","24.790000915527344","2627","4429","1446","4931","28.007497444053165","1","0.020279862096937742","42.0","24.790000915527344","1434","2165","640","2422","13.756673861183689","0","0.0","42.0",,"810","1071","290","2025-11-30"
"super berberine","13","866","29768","292","0.9809191077667294","566","65.35796766743648","5","0.8833922261484098","25.31999969482422","19.0","52","315","68","152","17.551963048498845","0","0.0","29.700000762939453",,"34","62","30","73","8.429561200923787","0","0.0","29.95",,"16","33","14","2025-11-30"
"fenugreek","14","96101","2435626","421","0.01728508399893908","41322","42.99851198218541","1","0.00242001839213978","12.529999732971191","24.989999771118164","6639","16063","8003","24037","25.012226719805202","0","0.0","9.989999771118164",,"4239","9504","4584","7730","8.043620773977377","0","0.0","11.16",,"1634","3349","1514","2025-11-30"
"glucoven natural blood sugar support","15","1902","64833","441","0.6802091527462866","946","49.737118822292324","0","0.0","39.95000076293945",,"186","380","167","424","22.292323869610936","0","0.0","39.95000076293945",,"102","173","70","225","11.829652996845425","0","0.0","39.95",,"65","87","33","2025-11-30"
"glucoven","16","3143","110676","77","0.06957244569735083","1683","53.547566019726375","2","0.11883541295306001","39.95000076293945","22.770000457763672","287","693","303","661","21.03086223353484","1","0.15128593040847202","39.95000076293945","22.770000457763672","143","279","107","321","10.213172128539611","0","0.0","39.95",,"78","131","55","2025-11-30"
"hydrobeberine","17","5","145","5","3.4482758620689653","4","80.0","2","50.0","19.0","19.0","0","0","3","1","20.0","1","100.0","19.0","19.0","0","0","1","0","0.0","0",,,,"0","0","0","2025-11-30"
"glucovantage","18","817","25214","260","1.0311731577694931","425","52.01958384332925","2","0.47058823529411764","23.969999313354492","19.0","43","149","87","75","9.179926560587514","0","0.0","23.959999084472656",,"13","21","19","22","2.692778457772338","0","0.0","23.96",,"5","8","6","2025-11-30"
"berberina para bajar de peso","19","5258","112031","40","0.03570440324553026","2359","44.86496766831495","1","0.0423908435777872","19.989999771118164",,"267","469","449","726","13.807531380753138","1","0.13774104683195593","19.989999771118164",,"100","165","145","77","1.4644351464435146","0","0.0","19.98",,"18","25","13","2025-11-30"
"￼berberine and supplement with yohimbine","20","4","81","3","3.7037037037037037","5","125.0","2","40.0","19.110000610351562","19.110000610351562","2","2","1","2","50.0","1","50.0","19.110000610351562","19.110000610351562","1","1","0","1","25.0","0","0.0","21.05",,"0","1","0","2025-11-30"
"berberine with ceylon cinnamon","21","57154","1633681","206","0.012609560862861231","24000","41.991811596738636","3","0.0125","21.229999542236328","19.110000610351562","3442","9186","5014","10772","18.847324771669523","0","0.0","21.229999542236328",,"1715","4216","2275","4706","8.233894390593834","0","0.0","21.99",,"811","1966","1007","2025-11-30"
"probiotic with berberine","22","35","977","4","0.4094165813715456","22","62.857142857142854","1","4.545454545454546","17.459999084472656",,"0","7","4","8","22.857142857142858","1","12.5","16.079999923706055",,"0","2","2","1","2.857142857142857","0","0.0","13.99",,"0","0","1","2025-11-30"
"dehydro berberine plus ceylon cinnamon r. alpha lipoic acid","23","8","206","4","1.941747572815534","6","75.0","1","16.666666666666668","19.93000030517578","23.989999771118164","2","1","3","2","25.0","1","50.0","17.950000762939453","23.989999771118164","1","0","1","0","0.0","0",,,,"0","0","0","2025-11-30"
"bernerine","24","3508","82097","3","0.0036542139176827413","1509","43.01596351197263","1","0.06626905235255136","23.489999771118164","19.110000610351562","288","585","255","718","20.467502850627138","1","0.1392757660167131","23.260000228881836","19.110000610351562","134","285","132","251","7.155074116305587","0","0.0","23.26",,"55","97","50","2025-11-30"
"dihydraberberine with ceylon cinnamon turmeric milk thistle bitter melon","25","4","87","3","3.4482758620689653","3","75.0","1","33.333333333333336","20.989999771118164","23.989999771118164","0","3","0","2","50.0","1","50.0","19.989999771118164","23.989999771118164","0","2","0","0","0.0","0",,,,"0","0","0","2025-11-30"
"cinamon capsule","26","2308","65403","1","0.0015289818509854288","1150","49.82668977469671","1","0.08695652173913043","14.229999542236328","24.989999771118164","238","408","227","556","24.090121317157713","1","0.17985611510791366","9.989999771118164","24.989999771118164","136","210","94","289","12.521663778162912","0","0.0","9.99",,"86","113","41","2025-11-30"
"benfotiamine","27","24973","759272","231","0.030423879716359882","13768","55.13154206543066","1","0.00726321905868681","19.6299991607666","23.989999771118164","1995","5540","2796","5839","23.381251751892044","0","0.0","15.989999771118164",,"984","2437","1123","2541","10.174988988107156","0","0.0","15.99",,"483","1108","487","2025-11-30"
"dihydroberberine 500mg","28","1225","38008","153","0.402546832245843","881","71.91836734693877","3","0.340522133938706","24.950000762939453","24.989999771118164","72","381","217","171","13.959183673469388","0","0.0","24.950000762939453",,"23","55","45","70","5.714285714285714","0","0.0","22.95",,"8","22","24","2025-11-30"
"berberine with alpha lipoic acid","29","258","7850","84","1.070063694267516","157","60.85271317829457","4","2.5477707006369426","26.950000762939453","23.989999771118164","11","59","38","31","12.015503875968992","0","0.0","24.989999771118164",,"4","10","10","13","5.038759689922481","0","0.0","33.06",,"3","4","5","2025-11-30"
"dihydroberberine with ceylon cinnamon","30","447","14278","155","1.0855862165569408","291","65.1006711409396","2","0.6872852233676976","24.969999313354492","22.770000457763672","26","137","58","75","16.778523489932887","0","0.0","24.989999771118164",,"10","36","15","26","5.8165548098434","0","0.0","29.49",,"2","14","5","2025-11-30"
"bitter melon","31","14683","379730","158","0.0416085113106681","5632","38.35728393380099","0","0.0","16.399999618530273",,"808","2168","1188","2729","18.586120002724236","0","0.0","15.949999809265137",,"449","1099","526","954","6.497309814070694","0","0.0","15.95",,"169","413","200","2025-11-30"
"superberine","32","154","4130","119","2.8813559322033897","75","48.701298701298704","1","1.3333333333333333","39.95000076293945","23.15999984741211","11","30","15","26","16.883116883116884","0","0.0","39.95000076293945",,"2","14","6","19","12.337662337662337","0","0.0","39.95",,"1","11","5","2025-11-30"
"bitter melon capsules","33","7141","191557","143","0.07465140924111362","3374","47.248284553984035","0","0.0","16.399999618530273",,"481","1317","692","1787","25.024506371656628","0","0.0","15.949999809265137",,"285","735","352","819","11.468981935303178","0","0.0","15.95",,"136","354","176","2025-11-30"
"glucovantage dihydroberberine","34","508","15963","142","0.8895571007955898","307","60.43307086614173","0","0.0","23.959999084472656",,"34","149","49","66","12.992125984251967","0","0.0","23.959999084472656",,"10","24","14","23","4.52755905511811","0","0.0","23.96",,"5","8","6","2025-11-30"
"ceylon cinnamon","35","121053","3386226","139","0.00410486482591534","55193","45.59407862671722","0","0.0","12.989999771118164",,"10665","21866","9137","34919","28.846042642478913","0","0.0","9.489999771118164",,"7738","13874","5383","14078","11.629616779427193","0","0.0","9.99",,"3412","5904","2131","2025-11-30"
"chromium supplements","36","6318","164061","123","0.07497211403075685","3183","50.37986704653371","0","0.0","11.0",,"465","1235","709","1767","27.967711301044634","0","0.0","9.989999771118164",,"283","717","341","582","9.211775878442545","0","0.0","9.99",,"94","268","122","2025-11-30"
"sugar md super berberine","37","228","6182","84","1.3587835651892592","127","55.70175438596491","1","0.7874015748031497","29.700000762939453","19.110000610351562","15","40","23","48","21.052631578947366","0","0.0","29.700000762939453",,"4","16","8","15","6.578947368421052","0","0.0","29.7",,"2","6","4","2025-11-30"
"burnt berberine","38","3405","93782","107","0.11409438911518202","1336","39.23641703377386","0","0.0","19.989999771118164",,"100","500","359","687","20.176211453744493","0","0.0","19.989999771118164",,"51","263","185","173","5.080763582966226","0","0.0","17.99",,"13","72","42","2025-11-30"
"dehydro berberine","39","414","11785","69","0.5854900296987696","265","64.00966183574879","1","0.37735849056603776","22.950000762939453","19.110000610351562","25","109","64","92","22.22222222222222","0","0.0","22.950000762939453",,"12","43","25","20","4.830917874396135","0","0.0","22.95",,"3","9","1","2025-11-30"
"berberine 200mg","40","270","7835","62","0.7913209955328654","122","45.18518518518518","1","0.819672131147541","27.899999618530273","23.989999771118164","19","43","15","49","18.14814814814815","0","0.0","28.0",,"11","19","9","19","7.037037037037037","0","0.0","28.0",,"6","7","3","2025-11-30"
"cinnamon supplements","41","41755","1222234","94","0.007690834979226564","20197","48.370255059274335","0","0.0","15.949999809265137",,"3454","8389","3768","10847","25.977727218297208","0","0.0","9.989999771118164",,"2103","4602","1902","6036","14.455753801939888","0","0.0","9.99",,"1262","2602","1065","2025-11-30"
"gratitude health dihydroberberine","42","377","9660","92","0.9523809523809523","68","18.037135278514587","0","0.0","22.889999389648438",,"9","20","19","19","5.039787798408488","0","0.0","22.950000762939453",,"5","8","1","5","1.3262599469496021","0","0.0","18.82",,"1","3","0","2025-11-30"
"gratitude health supplements","43","641","16947","53","0.31273971794417893","120","18.720748829953198","1","0.8333333333333334","19.479999542236328","24.989999771118164","21","52","27","43","6.708268330733229","0","0.0","18.610000610351562",,"11","20","4","12","1.87207488299532","0","0.0","18.61",,"4","6","2","2025-11-30"
"chromium supplements for diabetes","44","172","4633","14","0.302180012950572","86","50.0","2","2.3255813953488373","18.600000381469727","23.989999771118164","9","31","31","36","20.930232558139537","0","0.0","18.600000381469727",,"2","16","13","9","5.232558139534884","0","0.0","18.6",,"1","4","3","2025-11-30"
"super berberine supplement","45","336","10479","87","0.8302318923561408","176","52.38095238095239","0","0.0","29.700000762939453",,"21","66","28","63","18.75","0","0.0","29.950000762939453",,"8","21","10","34","10.119047619047619","0","0.0","29.95",,"7","11","6","2025-11-30"
"benfotiamine alpha lipoic acid","46","890","27638","87","0.3147839930530429","484","54.382022471910105","0","0.0","20.889999389648438",,"41","186","120","121","13.595505617977526","0","0.0","19.989999771118164",,"12","46","30","38","4.269662921348314","0","0.0","19.99",,"3","19","7","2025-11-30"
"blood sugar lowering complex with bitter melon","47","14","286","11","3.8461538461538463","28","200.0","2","7.142857142857143","19.0","19.0","0","0","26","4","28.57142857142857","0","0.0","14.399999618530273",,"0","0","3","0","0.0","0",,,,"0","0","0","2025-11-30"
"berberine'","48","5090","132505","81","0.06112976868797404","1792","35.20628683693517","0","0.0","24.25",,"347","776","300","708","13.909626719056975","0","0.0","22.399999618530273",,"166","298","119","240","4.715127701375246","0","0.0","23.26",,"67","98","40","2025-11-30"
"berberine alpha lipoic acid chromium cinnamon bitter melon","49","20","582","5","0.8591065292096219","17","85.0","2","11.764705882352942","21.989999771118164","26.790000915527344","0","0","1","1","5.0","0","0.0","21.989999771118164",,"0","0","0","0","0.0","0",,,,"0","0","0","2025-11-30"
"glucogold advanced with berberine","50","673","20595","77","0.3738771546491867","278","41.3075780089153","0","0.0","42.84000015258789",,"30","115","66","105","15.601783060921248","0","0.0","42.84000015258789",,"17","42","22","48","7.13224368499257","0","0.0","42.84",,"9","16","14","2025-11-30"
