Reporting Range=["Monthly"],Select year=["2025"],Select month=["November"],Search Term=["berberine"]
"Search Frequency Rank","Search Term","Top Clicked Brand #1","Top Clicked Brands #2","Top Clicked Brands #3","Top Clicked Category #1","Top Clicked Category #2","Top Clicked Category #3","Top Clicked Product #1: ASIN","Top Clicked Product #1: Product Title","Top Clicked Product #1: Click Share","Top Clicked Product #1: Conversion Share","Top Clicked Product #2: ASIN","Top Clicked Product #2: Product Title","Top Clicked Product #2: Click Share","Top Clicked Product #2: Conversion Share","Top Clicked Product #3: ASIN","Top Clicked Product #3: Product Title","Top Clicked Product #3: Click Share","Top Clicked Product #3: Conversion Share","Reporting Date"
"953","berberine","THORNE","Nature's Bounty","Nutricost","Health & Personal Care","Beauty","Grocery","B009LI7VRC","THORNE - Berberine - Dual Action Formula with Phytosome Plus Botanical Extract - Support Heart Health, Immune System, Healthy GI & Cholesterol* - Gluten-Free - 30 Servings","8.44","7.02","B0CNQC2TWG","Nature’s Bounty Berberine 1000mg Capsules, Supports Heart Health, Cholesterol & Blood Sugar Levels in a Normal Range, Non-GMO Supplement, 60 Count","7.8","5.83","B079GH6V2Z","Nutricost Berberine HCl 1200mg , 60 Vegetarian Capsules - Gluten Free & Non-GMO","4.19","3.98","2025-11-30"
"2722","berberine supplement","Nature's Bounty","THORNE","ForestLeaf","Health & Personal Care","Home","Beauty","B0CNQC2TWG","Nature’s Bounty Berberine 1000mg Capsules, Supports Heart Health, Cholesterol & Blood Sugar Levels in a Normal Range, Non-GMO Supplement, 60 Count","9.11","7.35","B009LI7VRC","THORNE - Berberine - Dual Action Formula with Phytosome Plus Botanical Extract - Support Heart Health, Immune System, Healthy GI & Cholesterol* - Gluten-Free - 30 Servings","7.18","5.59","B0CYR7H7LC","ForestLeaf Berberine Supplement - 1300mg per Serving - Ultra High Potency Berberine HCl with Ceylon Cinnamon, Bitter Melon & Gymnema - Weight Management Support - 90 Caps","5.14","2.59","2025-11-30"
"16178","berberine with ceylon cinnamon","Clean Nutraceuticals","NUTRIFLAIR","Carlyle","Health & Personal Care","Grocery","Pet Products","B0CJFXP7YX","Carlyle Berberine with Ceylon Cinnamon | 2000mg Complex | 60 Capsules | Vegetarian, Non-GMO, Gluten Free","9.81","8.45","B0D75VX5ML","Clean Nutra Berberine with Ceylon Cinnamon Supplement Liquid Drops + Bitter Melon Extract, Glucomannan, Gymnema, Chromium, Turmeric, Organic Panax Ginseng, Moringa GLP-1 Support","9.55","6.28","B08HHQWBBZ","NutriFlair Premium Berberine HCL 1200mg, 120 Capsules - Plus Pure True Ceylon Cinnamon, Berberine HCI Root Supplements Pills - Immune System - yields an Optimal 8% HCl","7.24","6.86","2025-11-30"
"19884","berberine weight loss","ForestLeaf","Aumeto","Purify Life","Health & Personal Care","Prescription_Drugs","Beauty","B0CYR7H7LC","ForestLeaf Berberine Supplement - 1300mg per Serving - Ultra High Potency Berberine HCl with Ceylon Cinnamon, Bitter Melon & Gymnema - Weight Management Support - 90 Caps","10.62","5.67","B0CTKCNRQS","Berberine Supplement - Enhanced with Ceylon Cinnamon, Turmeric, Milk Thistle, Bitter Melon for Digestion, Immunity & Weight Managament (150 Count (Pack of 1))","9.91","8.32","B0FKZCPLR5","GLP1 Support for Weight Loss - Sugar-Free Berberine Complex Gummies w Ceylon Cinnamon, Milk Thistle, ACV [AMPK Metabolic Activator] Berberine Supplement for Appetite Control, Carb Blocker & Fat Burn","9.82","5.52","2025-11-30"
"33772","berberine 500mg","NOW","NATUREBELL","THORNE","Health & Personal Care","Home","Beauty","B0DXM7Q176","NOW Supplements, Berberine HCL 500 mg, Supports Glucose Metabolism, 90 Veg Capsules","11.48","9.5","B0C7FF131K","NatureBell Berberine Supplement 500mg | 300 Veggie Capsules, 97% Pure Berberine HCL – 5:1 Root Extract – Plant Based, Vegan, Non-GMO","9.6","9.56","B009LI7VRC","THORNE - Berberine - Dual Action Formula with Phytosome Plus Botanical Extract - Support Heart Health, Immune System, Healthy GI & Cholesterol* - Gluten-Free - 30 Servings","5.61","4.73","2025-11-30"
"38271","thorne berberine","THORNE","NOW","SOLARAY","Health & Personal Care","Pet Products","Grocery","B009LI7VRC","THORNE - Berberine - Dual Action Formula with Phytosome Plus Botanical Extract - Support Heart Health, Immune System, Healthy GI & Cholesterol* - Gluten-Free - 30 Servings","83.5","82.69","B00F5US2BY","THORNE - Berberine - 200 mg (Formerly Berbercap) - Supports Heart Function, Immune System and Gut Health* - 60 Capsules","5.77","4.67","B0DXM7Q176","NOW Supplements, Berberine HCL 500 mg, Supports Glucose Metabolism, 90 Veg Capsules","0.84","0.7","2025-11-30"
"79948","berberine phytosome","FeelGood Superfoods","Enzymedica","THORNE","Health & Personal Care","Digital_Ebook_Purchase",,"B0DF83J5CL","Feelgood Superfoods Berberine - High Absorption - 2200mg Equivalent - Herbal Supplement - Lower Blood Glucose - Helps Cholesterol - 60 Capsules","28.59","25.86","B0D1YS8N4Z","Enzymedica, Berberine Phytosome, 9.6X Better Bioavailability, High Potency Natural Vegan Dietary Supplement for Metabolic Support, 60 Capsules","12.2","11.21","B009LI7VRC","THORNE - Berberine - Dual Action Formula with Phytosome Plus Botanical Extract - Support Heart Health, Immune System, Healthy GI & Cholesterol* - Gluten-Free - 30 Servings","7.0","5.26","2025-11-30"
"94008","berberine gummies","Purify Life","MEENCCD","BVIVLOO","Health & Personal Care","Pet Products",,"B0FKZCPLR5","GLP1 Support for Weight Loss - Sugar-Free Berberine Complex Gummies w Ceylon Cinnamon, Milk Thistle, ACV [AMPK Metabolic Activator] Berberine Supplement for Appetite Control, Carb Blocker & Fat Burn","21.25","14.93","B0DJ94N1KW","MEENCCD Berberine Gummies with Ceylon Cinnamon 1500mg High Potency Berberine HCL Supplement for Immune Support, Sugar Free, Vegan, Strawberry Flavor, 60 Count","13.09","11.64","B0DSBBBKPR","2000mg Berberine Supplement Gummies – High Potency Wellness Blend with Ceylon Cinnamon, Turmeric, Magnesium & Chromium, Vegan, Non-GMO, Gluten-Free, Peach Flavor, 60 Gummies - 1 Pack","7.86","7.16","2025-11-30"
"95498","berberine patches","Sunrogftic","Kind Patches","Xagnum Bolace","Health & Personal Care","Beauty","Home","B0FMXXBBJH","Sunrogftic GLP-1 Patches, Natural Ingredients with Berberine, Cinnamon & L-Glutamine, Health Support & Physical Management, Transdermal Patch for Daily Wellness - 1 Packs, 30 Patches","31.95","31.36","B0FYRG4789","Kind Patches GLP-1 Patches with L Glutamine, Berberine, Chromium, Pomegranate and Cinnamon - 2 Pack, 60 Patches","11.1","7.39","B0FPF11BNP","Xagnum Bolace GLP-1 Patches with L Glutamine, Berberine, and Cinnamon, Natural Ingredients Patches for Men and Women - 30 C","8.13","6.73","2025-11-30"
"127900","berberine drops","Clean Nutraceuticals","Nutribear","Wild & Organic","Health & Personal Care","Home",,"B0D75VX5ML","Clean Nutra Berberine with Ceylon Cinnamon Supplement Liquid Drops + Bitter Melon Extract, Glucomannan, Gymnema, Chromium, Turmeric, Organic Panax Ginseng, Moringa GLP-1 Support","33.08","25.11","B0FKGRTMZQ","Berberine with Ceylon Cinnamon - Berberine Supplement Liquid Drops with Bitter Melon Extract, Turmeric, Chromium, Gymnema, Moringa, AMPK Activator for Digestion System, Immune Health Support, 2 fl oz","8.25","5.17","B0DHLWWXVR","Wild & Organic Berberine Drops 500mg - Liquid Berberine Supplement HCL for Overall Support - Pure Extract Tincture - Vegan, Alcohol & Sugar-Free - 4 fl oz","7.86","6.5","2025-11-30"
"196102","berberine hcl","Nutricost","NATURE TARGET","NOW","Health & Personal Care","Home",,"B0DD6B85NL","NATURE TARGET Berberine HCl 1200mg, Berberine Supplement with Ceylon Cinnamon, Chromium - Supports Immune, Gastrointestinal & Heart Health, Non-GMO, 120 Capsules","11.68","10.86","B0CZMDPWG5","Nutricost Berberine HCl with Ceylon Cinnamon Capsules (120 Capsules, 60 Servings) - Non-GMO, Animal-Free Product","9.73","10.62","B0DXM7Q176","NOW Supplements, Berberine HCL 500 mg, Supports Glucose Metabolism, 90 Veg Capsules","8.72","8.89","2025-11-30"
"216302","berberine 1500mg","NATUREBELL","PrimeMD","DR.WHITAKER","Health & Personal Care","Home",,"B01DWUEOYC","Berberine Supplement 1,500mg with Ceylon Cinnamon & Turmeric Root, 240 Veggie Capsules | 97% Pure Berberine HCL | Supports Balanced Sugar Levels & Heart Health | Vegan, Non-GMO","11.08","9.07","B0DX7MB223","Super Berberine Supplement with Ceylon Cinnamon, BioPerine, Apple Cider, and Turmeric 1500mg - 8-in-1 Dihydroberberine Supplement for Overall Wellness and Balance Support, 120 ct","8.15","5.41","B0083V8UB4","Dr. Whitaker Clinical Grade Berberine | 1,500mg Per Daily Serving | 30 Day Supply","6.45","3.47","2025-11-30"
"221575","liposomal berberine","CaelumCore","Rho Nutrition","KoNefancy","Health & Personal Care","Beauty",,"B0DBLHXG3Z","CaelumCore Liposomal Berberine HCL - Berberine 1500mg Activates AMPK, High Bioavailability Berberines Supplement for Women and Men, Supports Body Balance","14.28","12.21","B0D9ZTJXRC","Rho Nutrition Liposomal Berberine Capsules - Ultra High Absorption Supplement – Supports Immune Function, Gut Health and Metabolic and Cardiovascular Health (60 Capsules)","9.21","5.45","B0CGZZYT7Q","Berberine HCL Supplement 1500mg - Third Party Tested, High Bioavailability Liposomal Berberine Capsules for Women and Men, AMPK Activator","7.4","6.49","2025-11-30"
"222776","js health berberine","JSHealth","THORNE","NUTRIFLAIR","Health & Personal Care",,,"B0D55BB452","JSHealth Vitamins Berberine+ Formula — Berberine Supplement for Metabolic Health — Vegan, Gluten-Free & Non-GMO. (60 Tablets)","79.21","88.85","B07J9KNS9G","JSHealth Vitamins Detox and Debloat Liver Health Formula | Liver Detox Pills | Debloating Formula with Milk Thistle, Turmeric, Fennel | Liver Cleanse Supplement (60 Tablets)","3.62","1.12","B009LI7VRC","THORNE - Berberine - Dual Action Formula with Phytosome Plus Botanical Extract - Support Heart Health, Immune System, Healthy GI & Cholesterol* - Gluten-Free - 30 Servings","2.62","1.49","2025-11-30"
"225601","now berberine","NOW","Nutricost","THORNE","Health & Personal Care","Audible",,"B07PSMZ3J1","NOW Foods Supplements, Berberine Glucose Support, Combined with MCT Oil for Optimal Berberine Absorption, 90 Softgels","39.24","34.91","B0DXM7Q176","NOW Supplements, Berberine HCL 500 mg, Supports Glucose Metabolism, 90 Veg Capsules","36.52","31.36","B0F9RZK9KD","NOW Supplements, Berberine Glucose Support, Combined with MCT Oil for Optimal Berberine Absorption, 60 Softgels","11.13","8.88","2025-11-30"
"248810","berberine'","Nature's Bounty","THORNE","DOCTOR RECOMMENDED SUPPLEMENTS","Health & Personal Care","Beauty",,"B0CNQC2TWG","Nature’s Bounty Berberine 1000mg Capsules, Supports Heart Health, Cholesterol & Blood Sugar Levels in a Normal Range, Non-GMO Supplement, 60 Count","12.56","10.39","B009LI7VRC","THORNE - Berberine - Dual Action Formula with Phytosome Plus Botanical Extract - Support Heart Health, Immune System, Healthy GI & Cholesterol* - Gluten-Free - 30 Servings","8.07","5.02","B07V2ZLY4N","DOCTOR RECOMMENDED SUPPLEMENTS Berberine Plus 1200mg Per Serving - 120 Veggie Capsules with Royal Jelly","5.38","5.38","2025-11-30"
"250786","berberine powder","BulkSupplements","UpNourish","Dibesity","Health & Personal Care","Grocery","Home","B01CUNY014","BulkSupplements.com Berberine HCl Powder - Berberine 500mg - Herbal Supplement - Fasting Supplement - Berberine Supplement - Digestive Enzymes (50 Grams - 1.8 oz)","23.12","19.05","B0FS2QNV3P","UpNourish Liposomal Berberine Supplement - Advanced Berberine HCl 1000mg Plus Ceylon Cinnamon, Chromium Picolinate, Curcuminoids, Resveratrol, Green Tea and Yerba Mate - 90 Vegan Capsules","6.78","2.6","B0FGWMX6R6","97% Pure Berberine Powder | 100g Plant-Based Extract, Highly Potent | 500 mg Per Serving | Gluten-Free, Vegan, Lab-Tested","5.95","5.19","2025-11-30"
"283078","thorne berberine 500mg","THORNE","NOW","Double Wood Supplements","Health & Personal Care",,,"B009LI7VRC","THORNE - Berberine - Dual Action Formula with Phytosome Plus Botanical Extract - Support Heart Health, Immune System, Healthy GI & Cholesterol* - Gluten-Free - 30 Servings","79.42","78.16","B00F5US2BY","THORNE - Berberine - 200 mg (Formerly Berbercap) - Supports Heart Function, Immune System and Gut Health* - 60 Capsules","3.64","2.98","B01ADU1OYW","Berberine Supplement 500mg, 60 Capsules (Third Party Tested, Non-GMO, Gluten Free, Vegan Safe) AMPK Activator - Berberine HCL for Cardiovascular Health by Double Wood","3.22","0.74","2025-11-30"
"313566","organic berberine","DECENT NATURE","VEGATOT","Wild & Organic","Health & Personal Care",,,"B0D5MYQ6PP","Organic Berberine with Ceylon Cinnamon 2175mg - Premium berberine supplement high purity extract USDA Organic, support immune system, Berberine Plus Complex, Non-GMO Vegan for Men Women 90 Capsules","16.74","14.55","B0C16JBYZ2","VEGATOT GlucoSavior Berberine Supplement with Ceylon Cinnamon, Bitter Melon, Gymnema - Supports Immune, Heart Health & Gastrointestinal Function - Made in The USA (150 Count (Pack of 1))","8.98","4.85","B0DWYGWVTG","Berberine Supplement 1200mg – Organic Berberine Weight Loss, Metabolic & Heart Health Support – High Absorbency Pure Berberine HCl Formula – 60 Capsules","5.14","1.12","2025-11-30"
"330369","hum berberine supplement","HUM","THORNE","NUTRIFLAIR","Health & Personal Care",,,"B0CJTL53NK","HUM Best of Berberine Supplement 1200mg, Pure Potency for Metabolic Wellness, Gut Health, Pure Berberine Supplements Enhanced with BioPerine for Maximum Absorption, 60 Capsules","66.54","71.21","B0FRN8Y4KB","HUM Best of Berberine Supplement Flatter Me Fiber Supplement","18.11","10.1","B009LI7VRC","THORNE - Berberine - Dual Action Formula with Phytosome Plus Botanical Extract - Support Heart Health, Immune System, Healthy GI & Cholesterol* - Gluten-Free - 30 Servings","2.36","0.51","2025-11-30"
"339747","berberine supplement weight loss","PristineRoot","Aumeto","Carlyle","Health & Personal Care","Prescription_Drugs",,"B0DWYGWVTG","Berberine Supplement 1200mg – Organic Berberine Weight Loss, Metabolic & Heart Health Support – High Absorbency Pure Berberine HCl Formula – 60 Capsules","10.31","7.34","B0CTKCNRQS","Berberine Supplement - Enhanced with Ceylon Cinnamon, Turmeric, Milk Thistle, Bitter Melon for Digestion, Immunity & Weight Managament (150 Count (Pack of 1))","9.71","7.34","B0CJFXP7YX","Carlyle Berberine with Ceylon Cinnamon | 2000mg Complex | 60 Capsules | Vegetarian, Non-GMO, Gluten Free","6.77","3.67","2025-11-30"
"340780","berberine thorne","THORNE","Pure Encapsulations","Double Wood Supplements","Health & Personal Care","Grocery","Pet Products","B009LI7VRC","THORNE - Berberine - Dual Action Formula with Phytosome Plus Botanical Extract - Support Heart Health, Immune System, Healthy GI & Cholesterol* - Gluten-Free - 30 Servings","74.85","76.82","B00F5US2BY","THORNE - Berberine - 200 mg (Formerly Berbercap) - Supports Heart Function, Immune System and Gut Health* - 60 Capsules","11.87","7.61","B0CD8PV49D","Pure Encapsulations Berberine UltraSorb - Enhanced Absorption Berberine Phytosome 550 mg - Supports Metabolic & Cardiometabolic Health* - 60 Capsules","1.32","0.69","2025-11-30"
"345565","burnt berberine","Wild & Organic","Bunkka","Clean Nutraceuticals","Health & Personal Care",,,"B0DHLWWXVR","Wild & Organic Berberine Drops 500mg - Liquid Berberine Supplement HCL for Overall Support - Pure Extract Tincture - Vegan, Alcohol & Sugar-Free - 4 fl oz","16.75","13.99","B0CRCYJCLL","Bunkka (2 Pack) Berberine Supplement, Berberine Liquid Drops with Ceylon Cinnamon, Bitter Melon, Sugar-Free & Vegan Supplement Supports Immune System & Gastrointestinal Care - 4 FL Oz","12.13","12.44","B0DZWVHR4C","Berberine Drops, High Absorption 6-in-1 Liquid Berberine Supplement with Ceylon Cinnamon Milk Thistle Turmeric, Premium Berberine HCl for Immune Function Metabolic & Digestive Support, 30 Servings","6.47","5.18","2025-11-30"
"357928","clean nutra berberine with ceylon cinnamon supplement","Clean Nutraceuticals","Liberty Lifestyle","Nutribear","Health & Personal Care",,,"B0D75VX5ML","Clean Nutra Berberine with Ceylon Cinnamon Supplement Liquid Drops + Bitter Melon Extract, Glucomannan, Gymnema, Chromium, Turmeric, Organic Panax Ginseng, Moringa GLP-1 Support","68.94","68.17","B0FBKVLYG1","Clean Nutra Berberine and Ceylon Cinnamon Supplement Bitter Melon Glucomannan Gymnema Sylvestre Chromium Moringa Milk Thistle Turmeric Apple Cider Vinegar Digestive Enzymes Inositol Pills 90 Capsules","5.53","3.81","B0F5M5KRV2","Berberine with Ceylon Cinnamon Supplement Liquid Drops + Bitter Melon Extract, Glucomannan, Gymnema, Chromium, Turmeric, Panax Ginseng, Moringa- 4 OZ","4.68","3.81","2025-11-30"
"360383","double wood berberine","Double Wood Supplements","THORNE","Toniiq","Health & Personal Care",,,"B01ADU1OYW","Berberine Supplement 500mg, 60 Capsules (Third Party Tested, Non-GMO, Gluten Free, Vegan Safe) AMPK Activator - Berberine HCL for Cardiovascular Health by Double Wood","69.27","66.18","B0FPDQ38HG","Berberine with Ceylon Cinnamon (500mg and 2 Gram Equivalent Doses) 120 Capsules for Metabolism and Metabolic Health, Third Party Tested, Vegan Safe, Non-GMO, Gluten Free by Double Wood","17.34","13.45","B0CNS2PBHX","Dihydroberberine Supplement 100mg, 60 Capsules (Patented GlucoVantage Super Berberine, May be 5X More Effective Than Berberine with Less Side Effects) Third Party Tested, Vegan Safe by Double Wood","4.28","2.55","2025-11-30"
"371007","pure berberine","Pure Encapsulations","THORNE","Nature's Bounty","Health & Personal Care",,,"B0CD8PV49D","Pure Encapsulations Berberine UltraSorb - Enhanced Absorption Berberine Phytosome 550 mg - Supports Metabolic & Cardiometabolic Health* - 60 Capsules","52.42","63.1","B0CNQC2TWG","Nature’s Bounty Berberine 1000mg Capsules, Supports Heart Health, Cholesterol & Blood Sugar Levels in a Normal Range, Non-GMO Supplement, 60 Count","3.63","1.98","B009LI7VRC","THORNE - Berberine - Dual Action Formula with Phytosome Plus Botanical Extract - Support Heart Health, Immune System, Healthy GI & Cholesterol* - Gluten-Free - 30 Servings","3.52","1.98","2025-11-30"
"372634","berberine 1000mg","Nature's Bounty","Natural Factors","NATURE TARGET","Health & Personal Care","Pet Products",,"B0CNQC2TWG","Nature’s Bounty Berberine 1000mg Capsules, Supports Heart Health, Cholesterol & Blood Sugar Levels in a Normal Range, Non-GMO Supplement, 60 Count","23.78","27.61","B07F9565LN","Natural Factors WellBetX Berberine - Daily Supplement Supports Metabolic Health - Formula Supports Healthy Heart - Gluten-Free & Vegan - 120 Vegetarian Capsules (120 Servings)","8.19","5.21","B0DD6B85NL","NATURE TARGET Berberine HCl 1200mg, Berberine Supplement with Ceylon Cinnamon, Chromium - Supports Immune, Gastrointestinal & Heart Health, Non-GMO, 120 Capsules","7.19","6.75","2025-11-30"
"388598","berberine patches weight loss","Wanerbsr","Xagnum Bolace","Vytadose","Health & Personal Care","Beauty","Home","B0FMNWBBRS","GLP-1 Patches with L-Glutamine, Berberine, Natural Support, Expert Formulated for Men and Women, 30 Count","19.47","15.38","B0FPF11BNP","Xagnum Bolace GLP-1 Patches with L Glutamine, Berberine, and Cinnamon, Natural Ingredients Patches for Men and Women - 30 C","10.02","7.69","B0FRNJXN7L","Vytadose Extra Strength GLP1 Patches – 10x Stronger Formula with Berberine, Green Tea & Pomegranate – New & Improved Kind of Patch -These are Kind Patches for Your Skin+GLP-1 Patch for Hunger Support","9.56","4.2","2025-11-30"
"401855","feel good berberine phytosome","FeelGood Superfoods",,"Enzymedica","Health & Personal Care",,,"B0DF83J5CL","Feelgood Superfoods Berberine - High Absorption - 2200mg Equivalent - Herbal Supplement - Lower Blood Glucose - Helps Cholesterol - 60 Capsules","67.98","69.19","B0DGBS5H4M","Feel Good Superfoods Berberine Phytosome, 120 Vegan Capsules","12.38","9.88","B0G1L6JQ4L","Feel Good Superfoods Berberine Phytosome, 120 Vegan Capsules + Vssl Store Sticker.","6.07","2.91","2025-11-30"
"431822","berberine now","NOW","Nutricost","Nature's Bounty","Health & Personal Care",,,"B07PSMZ3J1","NOW Foods Supplements, Berberine Glucose Support, Combined with MCT Oil for Optimal Berberine Absorption, 90 Softgels","41.76","33.16","B0DXM7Q176","NOW Supplements, Berberine HCL 500 mg, Supports Glucose Metabolism, 90 Veg Capsules","31.8","34.69","B0F9RZK9KD","NOW Supplements, Berberine Glucose Support, Combined with MCT Oil for Optimal Berberine Absorption, 60 Softgels","13.15","10.2","2025-11-30"
"444055","bettervits berberine","Bettervits","Nature's Bounty","THORNE","Health & Personal Care",,,"B0FKBMXMRR","Bettervits Berberine Complex","62.86","54.86","B0CNQC2TWG","Nature’s Bounty Berberine 1000mg Capsules, Supports Heart Health, Cholesterol & Blood Sugar Levels in a Normal Range, Non-GMO Supplement, 60 Count","4.72","2.08","B009LI7VRC","THORNE - Berberine - Dual Action Formula with Phytosome Plus Botanical Extract - Support Heart Health, Immune System, Healthy GI & Cholesterol* - Gluten-Free - 30 Servings","4.59","3.47","2025-11-30"
"492370","solaray berberine","SOLARAY","NOW","Natural Factors","Health & Personal Care",,,"B087YD4LSH","SOLARAY Berberine 500mg - Berberine Supplement for a Healthy, Active Lifestyle - with Berberine HCl from Indian Barberry - Vegan, Non-GMO, 60-Day Guarantee, Lab Verified - 100 Servings, 100 VegCaps","55.15","38.38","B0CD2XQGFH","SOLARAY Berberine Phytosome - 9X Absorption and Easy-to-Digest - Standardized to 30% Berberine HCl - Vegan, Made Without Soy - 60-Day Guarantee - 30 Servings, 30 VegCaps","21.77","19.46","B07BVZL4GB","SOLARAY Berberine 500mg - Berberine Supplement for a Healthy, Active Lifestyle - with Berberine HCl from Indian Barberry - Vegan, Non-GMO, 60-Day Guarantee, Lab Verified - 60 Servings, 60 VegCaps","9.29","7.57","2025-11-30"
"494607","luma nutrition berberine","Luma Nutrition","NUTRIFLAIR","Nutricost","Health & Personal Care",,,"B08DHC29R6","Luma Nutrition Berberine Supplement - Berberine HCL 1200mg Per Serving - Vegan, Gluten Free, Non-GMO - 60 Capsules","70.12","79.81","B0CTN3H8HD","Luma Nutrition Citrus Bergamot 1000mg - Citrus Bergamot Supplement - Made in The USA - Veteran Owned - 60 Capsules","5.25","2.4","B08HHQWBBZ","NutriFlair Premium Berberine HCL 1200mg, 120 Capsules - Plus Pure True Ceylon Cinnamon, Berberine HCI Root Supplements Pills - Immune System - yields an Optimal 8% HCl","4.81","3.85","2025-11-30"
